CLUSTER_ID,TRAJECTORY_ID,EASTINGS_M,NORTHINGS_M,ALTITUDE_M
1,5,245478,255355,1051
1,5,244866,255035,1041
1,5,244866,255035,1041
1,5,244307,254675,1032
1,5,244307,254675,1032
1,5,243761,254314,1023
1,5,243761,254314,1023
1,5,243250,253900,1014
1,5,243250,253900,1014
1,5,242708,253478,1004
1,5,242708,253478,1004
1,5,242211,253064,995
1,5,242211,253064,995
1,5,241717,252662,986
1,5,241717,252662,986
1,5,241233,252229,976
1,5,241233,252229,976
1,5,240745,251857,967
1,5,240745,251857,967
1,5,240265,251453,958
1,5,240265,251453,958
1,5,239800,251061,958
1,5,239800,251061,958
1,5,239338,250667,949
1,5,239338,250667,949
1,5,238882,250303,939
1,5,238882,250303,939
1,5,238413,249942,930
1,5,238413,249942,930
1,5,237963,249547,930
1,5,237963,249547,930
1,5,237521,249181,921
1,5,237521,249181,921
1,5,237069,248830,911
1,5,237069,248830,911
1,5,236625,248464,911
1,5,236625,248464,911
1,5,236204,248122,902
1,5,236204,248122,902
1,5,235789,247751,902
1,5,235789,247751,902
1,5,235403,247358,893
1,5,235403,247358,893
1,5,235098,246936,893
1,5,235098,246936,893
1,5,234838,246502,883
1,5,234838,246502,883
1,5,234573,246040,874
1,5,234573,246040,874
1,5,234325,245606,874
1,5,234325,245606,874
1,5,234068,245185,865
1,5,234068,245185,865
1,5,233833,244734,865
1,5,233833,244734,865
1,5,233601,244293,856
1,5,233601,244293,856
1,5,233342,243874,856
1,5,233342,243874,856
1,5,233088,243467,846
1,5,233088,243467,846
1,5,232828,243049,846
1,5,232828,243049,846
1,5,232603,242635,837
1,5,232603,242635,837
1,5,232356,242196,828
1,5,232356,242196,828
1,5,232127,241786,828
1,5,232127,241786,828
1,5,231870,241364,818
1,5,231870,241364,818
1,5,231656,240950,818
1,5,231656,240950,818
1,5,231414,240540,809
1,5,231414,240540,809
1,5,231183,240114,809
1,5,231183,240114,809
1,5,230955,239700,800
1,5,230955,239700,800
1,5,230756,239283,800
1,5,230756,239283,800
1,5,230525,238856,790
1,5,230525,238856,790
1,5,230279,238431,781
1,5,230279,238431,781
1,5,230079,238014,781
1,5,230079,238014,781
1,5,229862,237583,772
1,5,229862,237583,772
1,5,229679,237177,772
1,5,229679,237177,772
1,5,229421,236769,763
1,5,229421,236769,763
1,5,229218,236338,763
1,5,229218,236338,763
1,5,228969,235899,754
1,5,228969,235899,754
1,5,228786,235493,754
1,5,228786,235493,754
1,5,228551,235052,744
1,5,228551,235052,744
1,5,228361,234617,744
1,5,228361,234617,744
1,5,228143,234187,735
1,6,252727,254617,1385
1,6,252727,254617,1385
1,6,252032,254621,1376
1,6,252032,254621,1376
1,6,251340,254640,1366
1,6,251340,254640,1366
1,6,250631,254646,1356
1,6,250631,254646,1356
1,6,249933,254637,1347
1,6,249933,254637,1347
1,6,249234,254642,1347
1,6,249234,254642,1347
1,6,248539,254572,1338
1,6,248539,254572,1338
1,6,247841,254489,1328
1,6,247841,254489,1328
1,6,247153,254388,1319
1,6,247153,254388,1319
1,6,246490,254256,1310
1,6,246490,254256,1310
1,6,245831,254149,1301
1,6,245831,254149,1301
1,6,245159,254033,1282
1,6,245159,254033,1282
1,6,244504,253942,1273
1,6,244504,253942,1273
1,6,243802,253831,1254
1,6,243802,253831,1254
1,6,243111,253689,1235
1,6,243111,253689,1235
1,6,242422,253590,1227
1,6,242422,253590,1227
1,6,241722,253480,1209
1,6,241722,253480,1209
1,6,241038,253379,1190
1,6,241038,253379,1190
1,6,240334,253256,1171
1,6,240334,253256,1171
1,6,239645,253155,1162
1,6,239645,253155,1162
1,6,238945,253045,1144
1,6,238945,253045,1144
1,6,238241,252949,1134
1,6,238241,252949,1134
1,6,237535,252839,1124
1,6,237535,252839,1124
1,6,236831,252744,1115
1,6,236831,252744,1115
1,6,236155,252643,1106
1,6,236155,252643,1106
1,6,235502,252537,1106
1,6,235502,252537,1106
1,6,234819,252437,1106
1,6,234819,252437,1106
1,6,234188,252343,1096
1,6,234188,252343,1096
1,6,233575,252159,1097
1,6,233575,252159,1097
1,6,232992,251899,1097
1,6,232992,251899,1097
1,6,232494,251581,1088
1,6,232494,251581,1088
1,6,232064,251165,1087
1,6,232064,251165,1087
1,6,231707,250693,1078
1,6,231707,250693,1078
1,6,231410,250207,1068
1,6,231410,250207,1068
1,6,231106,249712,1069
1,6,231106,249712,1069
1,6,230797,249214,1060
1,6,230797,249214,1060
1,6,230527,248716,1041
1,6,230527,248716,1041
1,6,230240,248238,1032
1,6,230240,248238,1032
1,6,229936,247746,1023
1,6,229936,247746,1023
1,6,229646,247249,1014
1,6,229646,247249,1014
1,6,229359,246764,1004
1,6,229359,246764,1004
1,6,229057,246280,994
1,6,229057,246280,994
1,6,228838,245776,985
1,6,228838,245776,985
1,6,228615,245257,975
1,6,228615,245257,975
1,6,228404,244735,967
1,6,228404,244735,967
1,6,228210,244223,958
1,6,228210,244223,958
1,6,228043,243701,939
1,6,228043,243701,939
1,6,227886,243166,930
1,6,227886,243166,930
1,6,227753,242612,921
1,6,227753,242612,921
1,6,227625,242087,911
1,6,227625,242087,911
1,6,227510,241559,901
1,6,227510,241559,901
1,6,227423,241025,892
1,6,227423,241025,892
1,6,227344,240461,883
1,6,227344,240461,883
1,6,227285,239920,864
1,6,227285,239920,864
1,6,227234,239351,855
1,6,227234,239351,855
1,6,227216,238805,845
1,6,227216,238805,845
1,6,227192,238231,836
1,6,227192,238231,836
1,6,227177,237701,827
1,6,227177,237701,827
1,6,227185,237135,808
1,6,227185,237135,808
1,6,227162,236562,799
1,6,227162,236562,799
1,6,227126,236006,790
1,6,227126,236006,790
1,6,227156,235482,781
1,6,227156,235482,781
1,6,227117,234915,781
1,6,227117,234915,781
1,6,227141,234362,771
1,6,227141,234362,771
1,6,227140,233829,762
1,6,227140,233829,762
1,6,227124,233302,762
1,6,227124,233302,762
1,6,226993,232149,735
1,7,279535,261644,1264
1,7,278943,261643,1255
1,7,278943,261643,1255
1,7,278364,261625,1246
1,7,278364,261625,1246
1,7,277771,261624,1246
1,7,277771,261624,1246
1,7,277211,261705,1237
1,7,277211,261705,1237
1,7,276615,261690,1237
1,7,276615,261690,1237
1,7,276036,261672,1227
1,7,276036,261672,1227
1,7,275442,261657,1218
1,7,275442,261657,1218
1,7,274850,261729,1218
1,7,274850,261729,1218
1,7,274267,261697,1209
1,7,274267,261697,1209
1,7,273703,261690,1209
1,7,273703,261690,1209
1,7,273076,261740,1209
1,7,273076,261740,1209
1,7,272492,261707,1209
1,7,272492,261707,1209
1,7,271925,261761,1209
1,7,271925,261761,1209
1,7,271296,261796,1209
1,7,271296,261796,1209
1,7,270728,261848,1209
1,7,270728,261848,1209
1,7,270113,261954,1209
1,7,270113,261954,1209
1,7,269543,261846,1209
1,7,269543,261846,1209
1,7,268970,261944,1209
1,7,268970,261944,1209
1,7,268383,261897,1209
1,7,268383,261897,1209
1,7,267782,261926,1209
1,7,267782,261926,1209
1,7,267192,261940,1209
1,7,267192,261940,1209
1,7,266619,261964,1209
1,7,266619,261964,1209
1,7,266040,262033,1209
1,7,266040,262033,1209
1,7,265454,261987,1209
1,7,265454,261987,1209
1,7,264844,262047,1209
1,7,264844,262047,1209
1,7,264250,262046,1209
1,7,264250,262046,1209
1,7,263690,262053,1209
1,7,263690,262053,1209
1,7,263125,262046,1209
1,7,263125,262046,1209
1,7,262512,262093,1209
1,7,262512,262093,1209
1,7,261948,262086,1209
1,7,261948,262086,1209
1,7,261337,262133,1199
1,7,261337,262133,1199
1,7,260772,262112,1190
1,7,260772,262112,1190
1,7,260201,262151,1190
1,7,260201,262151,1190
1,7,259630,262175,1181
1,7,259630,262175,1181
1,7,259030,262205,1171
1,7,259030,262205,1171
1,7,258441,262217,1171
1,7,258441,262217,1171
1,7,257897,262236,1162
1,7,257897,262236,1162
1,7,257324,262246,1153
1,7,257324,262246,1153
1,7,256712,262293,1144
1,7,256712,262293,1144
1,7,256148,262359,1144
1,7,256148,262359,1144
1,7,255566,262401,1134
1,7,255566,262401,1134
1,7,254980,262428,1125
1,7,254980,262428,1125
1,7,254393,262455,1125
1,7,254393,262455,1125
1,7,253833,262535,1116
1,7,253833,262535,1116
1,7,253240,262594,1107
1,7,253240,262594,1107
1,7,252652,262607,1097
1,7,252652,262607,1097
1,7,252061,262693,1097
1,7,252061,262693,1097
1,7,251507,262729,1088
1,7,251507,262729,1088
1,7,250937,262766,1088
1,7,250937,262766,1088
1,7,250360,262835,1078
1,7,250360,262835,1078
1,7,249769,262835,1069
1,7,249769,262835,1069
1,7,249188,262890,1069
1,7,249188,262890,1069
1,7,248628,262970,1060
1,7,248628,262970,1060
1,7,248057,262995,1051
1,7,248057,262995,1051
1,7,247483,263018,1051
1,7,247483,263018,1051
1,7,246899,262897,1041
1,7,246899,262897,1041
1,7,246345,262786,1032
1,7,246345,262786,1032
1,7,245834,262607,1032
1,7,245834,262607,1032
1,7,245268,262438,1023
1,7,245268,262438,1023
1,7,244724,262308,1023
1,7,244724,262308,1023
1,7,244204,262160,1023
1,7,244204,262160,1023
1,7,243683,261996,1023
1,7,243683,261996,1023
1,7,243126,261809,1023
1,7,243126,261809,1023
1,7,242621,261658,1023
1,7,242621,261658,1023
1,7,242104,261449,1023
1,7,242104,261449,1023
1,7,241599,261223,1023
1,7,241599,261223,1023
1,7,241196,260918,1023
1,7,241196,260918,1023
1,7,240790,260526,1023
1,7,240790,260526,1023
1,7,240517,260065,1023
1,7,240517,260065,1023
1,7,240231,259605,1023
1,7,240231,259605,1023
1,7,239984,259124,1023
1,7,239984,259124,1023
1,7,239691,258638,1023
1,7,239691,258638,1023
1,7,239416,258162,1023
1,7,239416,258162,1023
1,7,239140,257687,1023
1,7,239140,257687,1023
1,7,238881,257224,1023
1,7,238881,257224,1023
1,7,238637,256758,1023
1,7,238637,256758,1023
1,7,238358,256270,1023
1,7,238358,256270,1023
1,7,238101,255794,1014
1,7,238101,255794,1014
1,7,237793,255311,1014
1,7,237793,255311,1014
1,7,237536,254836,1004
1,7,237536,254836,1004
1,7,237240,254337,1004
1,7,237240,254337,1004
1,7,236952,253853,995
1,7,236952,253853,995
1,7,236707,253361,986
1,7,236707,253361,986
1,7,236426,252862,986
1,7,236426,252862,986
1,7,236143,252348,986
1,7,236143,252348,986
1,7,235856,251864,976
1,7,235856,251864,976
1,7,235589,251348,976
1,7,235589,251348,976
1,7,235288,250867,967
1,7,235288,250867,967
1,7,235007,250354,967
1,7,235007,250354,967
1,7,234717,249843,958
1,7,234717,249843,958
1,7,234465,249324,958
1,7,234465,249324,958
1,7,234184,248796,958
1,7,234184,248796,958
1,7,233938,248276,949
1,7,233938,248276,949
1,7,233660,247762,949
1,7,233660,247762,949
1,7,233415,247239,939
1,7,233415,247239,939
1,7,233152,246722,939
1,7,233152,246722,939
1,7,232903,246200,939
1,7,232903,246200,939
1,7,232659,245676,930
1,7,232659,245676,930
1,7,232422,245136,930
1,7,232422,245136,930
1,7,232217,244604,930
1,7,232217,244604,930
1,7,232015,244086,930
1,7,232015,244086,930
1,7,231808,243537,921
1,7,231808,243537,921
1,7,231648,243010,921
1,7,231648,243010,921
1,7,231469,242454,911
1,7,231469,242454,911
1,7,231309,241926,911
1,7,231309,241926,911
1,7,231145,241384,911
1,7,231145,241384,911
1,7,230979,240824,902
1,7,230979,240824,902
1,7,230812,240268,902
1,7,230812,240268,902
1,7,230669,239749,893
1,7,230669,239749,893
1,7,230533,239200,893
1,7,230533,239200,893
1,7,230394,238635,883
1,7,230394,238635,883
1,7,230260,238101,883
1,7,230260,238101,883
1,7,230093,237542,874
1,7,230093,237542,874
1,7,229957,236992,865
1,7,229957,236992,865
1,7,229809,236459,856
1,7,229809,236459,856
1,7,229672,235909,846
1,7,229672,235909,846
1,7,229534,235359,837
1,7,229534,235359,837
1,7,229386,234825,828
1,7,229386,234825,828
1,7,229246,234335,818
1,7,229246,234335,818
1,7,229068,233810,818
1,7,229068,233810,818
1,7,228930,233334,809
1,7,228930,233334,809
1,7,228755,232822,800
1,7,228755,232822,800
1,7,228344,231730,781
1,7,228344,231730,781
1,7,228200,231230,763
1,7,228200,231230,763
1,7,228029,230736,744
1,7,228029,230736,744
1,7,227901,230235,716
1,8,275937,253282,1357
1,8,275937,253282,1357
1,8,275272,253429,1348
1,8,275272,253429,1348
1,8,274579,253581,1329
1,8,274579,253581,1329
1,8,273885,253732,1320
1,8,273885,253732,1320
1,8,273191,253943,1302
1,8,273191,253943,1302
1,8,272479,254083,1292
1,8,272479,254083,1292
1,8,271784,254221,1274
1,8,271784,254221,1274
1,8,271118,254426,1255
1,8,271118,254426,1255
1,8,270418,254550,1246
1,8,270418,254550,1246
1,8,269748,254668,1227
1,8,269748,254668,1227
1,8,269046,254850,1218
1,8,269046,254850,1218
1,8,268346,254959,1199
1,8,268346,254959,1199
1,8,267671,255136,1191
1,8,267671,255136,1191
1,8,266967,255305,1172
1,8,266967,255305,1172
1,8,266290,255468,1163
1,8,266290,255468,1163
1,8,265627,255614,1144
1,8,265627,255614,1144
1,8,264946,255823,1125
1,8,264946,255823,1125
1,8,264267,255972,1116
1,8,264267,255972,1116
1,8,263583,256166,1097
1,8,263583,256166,1097
1,8,262900,256301,1088
1,8,262900,256301,1088
1,8,262230,256419,1069
1,8,262230,256419,1069
1,8,261531,256469,1060
1,8,261531,256469,1060
1,8,260848,256589,1041
1,8,260848,256589,1041
1,8,260151,256580,1032
1,8,260151,256580,1032
1,8,259504,256678,1032
1,8,259504,256678,1032
1,8,258813,256770,1023
1,8,258813,256770,1023
1,8,258175,256763,1023
1,8,258175,256763,1023
1,8,257525,256847,1023
1,8,257525,256847,1023
1,8,256910,256879,1023
1,8,256910,256879,1023
1,8,256288,256958,1023
1,8,256288,256958,1023
1,8,255672,256990,1023
1,8,255672,256990,1023
1,8,255065,257065,1023
1,8,255065,257065,1023
1,8,254429,257219,1023
1,8,254429,257219,1023
1,8,253913,257159,1023
1,8,253913,257159,1023
1,8,253340,257257,1023
1,8,253340,257257,1023
1,8,252756,257224,1023
1,8,252756,257224,1023
1,8,252192,257364,1023
1,8,252192,257364,1023
1,8,251629,257372,1023
1,8,251629,257372,1023
1,8,251065,257364,1023
1,8,251065,257364,1023
1,8,250514,257282,1023
1,8,250514,257282,1023
1,8,250010,257131,1023
1,8,250010,257131,1023
1,8,249517,256889,1023
1,8,249517,256889,1023
1,8,249035,256630,1023
1,8,249035,256630,1023
1,8,248562,256414,1023
1,8,248562,256414,1023
1,8,248074,256128,1023
1,8,248074,256128,1023
1,8,247603,255853,1023
1,8,247603,255853,1023
1,8,247095,255615,1023
1,8,247095,255615,1023
1,8,246630,255368,1023
1,8,246630,255368,1023
1,8,246149,255109,1023
1,8,246149,255109,1023
1,8,245640,254871,1023
1,8,245640,254871,1023
1,8,245173,254609,1023
1,8,245173,254609,1023
1,8,244684,254324,1023
1,8,244684,254324,1023
1,8,244198,254052,1023
1,8,244198,254052,1023
1,8,243725,253822,1014
1,8,243725,253822,1014
1,8,243225,253554,1014
1,8,243225,253554,1014
1,8,242742,253281,1004
1,8,242742,253281,1004
1,8,242266,252979,1004
1,8,242266,252979,1004
1,8,241771,252724,995
1,8,241771,252724,995
1,8,241263,252414,995
1,8,241263,252414,995
1,8,240755,252161,986
1,8,240755,252161,986
1,8,240270,251877,976
1,8,240270,251877,976
1,8,239750,251583,976
1,8,239750,251583,976
1,8,239213,251337,967
1,8,239213,251337,967
1,8,238684,251075,967
1,8,238684,251075,967
1,8,238148,250829,958
1,8,238148,250829,958
1,8,237596,250602,958
1,8,237596,250602,958
1,8,237048,250373,949
1,8,237048,250373,949
1,8,236505,250115,949
1,8,236505,250115,949
1,8,235957,249887,939
1,8,235957,249887,939
1,8,235435,249640,930
1,8,235435,249640,930
1,8,234884,249413,930
1,8,234884,249413,930
1,8,234388,249163,930
1,8,234388,249163,930
1,8,233857,248963,930
1,8,233857,248963,930
1,8,233346,248715,930
1,8,233346,248715,930
1,8,232824,248485,930
1,8,232824,248485,930
1,8,232335,248264,930
1,8,232335,248264,930
1,8,231803,248052,930
1,8,231803,248052,930
1,8,231295,247807,930
1,8,231295,247807,930
1,8,230812,247527,930
1,8,230812,247527,930
1,8,230350,247200,930
1,8,230350,247200,930
1,8,229874,246874,930
1,8,229874,246874,930
1,8,229438,246510,930
1,8,229438,246510,930
1,8,229050,246091,930
1,8,229050,246091,930
1,8,228689,245650,930
1,8,228689,245650,930
1,8,228383,245182,930
1,8,228383,245182,930
1,8,228115,244690,930
1,8,228115,244690,930
1,8,227853,244148,921
1,8,227853,244148,921
1,8,227649,243594,911
1,8,227649,243594,911
1,8,227486,243048,911
1,8,227486,243048,911
1,8,227360,242463,902
1,8,227360,242463,902
1,8,227279,241887,902
1,8,227279,241887,902
1,8,227226,241303,893
1,8,227226,241303,893
1,8,227178,240746,883
1,8,227178,240746,883
1,8,227139,240162,883
1,8,227139,240162,883
1,8,227106,239618,874
1,8,227106,239618,874
1,8,227092,239087,865
1,8,227092,239087,865
1,8,227060,238544,856
1,8,227060,238544,856
1,8,227036,237972,856
1,8,227036,237972,856
1,8,227036,237438,846
1,8,227036,237438,846
1,8,227020,236908,837
1,8,227020,236908,837
1,8,226988,236366,828
1,8,226988,236366,828
1,8,226959,235836,809
1,8,226959,235836,809
1,8,226971,235300,800
1,8,226971,235300,800
1,8,226956,234771,790
1,8,226956,234771,790
1,8,227016,234254,772
1,8,227016,234254,772
1,8,227029,233720,772
1,8,227029,233720,772
1,8,227045,233200,763
1,8,227045,233200,763
1,8,226956,232037,744
1,8,226956,232037,744
1,8,226941,231511,735
1,9,279117,261573,1375
1,9,279117,261573,1375
1,9,278637,261080,1357
1,9,278637,261080,1357
1,9,278126,260666,1348
1,9,278126,260666,1348
1,9,277648,260187,1329
1,9,277648,260187,1329
1,9,277154,259710,1320
1,9,277154,259710,1320
1,9,276648,259236,1302
1,9,276648,259236,1302
1,9,276145,258777,1283
1,9,276145,258777,1283
1,9,275671,258326,1274
1,9,275671,258326,1274
1,9,275187,257893,1255
1,9,275187,257893,1255
1,9,274685,257374,1246
1,9,274685,257374,1246
1,9,274205,256954,1227
1,9,274205,256954,1227
1,9,273708,256537,1218
1,9,273708,256537,1218
1,9,273210,256047,1218
1,9,273210,256047,1218
1,9,272716,255571,1209
1,9,272716,255571,1209
1,9,272210,255111,1209
1,9,272210,255111,1209
1,9,271675,254657,1209
1,9,271675,254657,1209
1,9,271066,254351,1209
1,9,271066,254351,1209
1,9,270414,254126,1209
1,9,270414,254126,1209
1,9,269744,254036,1209
1,9,269744,254036,1209
1,9,269017,253959,1209
1,9,269017,253959,1209
1,9,268317,254009,1209
1,9,268317,254009,1209
1,9,267587,254064,1209
1,9,267587,254064,1209
1,9,266886,254187,1209
1,9,266886,254187,1209
1,9,266184,254237,1209
1,9,266184,254237,1209
1,9,265466,254275,1209
1,9,265466,254275,1209
1,9,264762,254385,1209
1,9,264762,254385,1209
1,9,264026,254485,1209
1,9,264026,254485,1209
1,9,263336,254591,1209
1,9,263336,254591,1209
1,9,262631,254627,1209
1,9,262631,254627,1209
1,9,261893,254714,1209
1,9,261893,254714,1209
1,9,261203,254746,1209
1,9,261203,254746,1209
1,9,260490,254887,1209
1,9,260490,254887,1209
1,9,259822,254958,1209
1,9,259822,254958,1209
1,9,259155,255030,1209
1,9,259155,255030,1209
1,9,258473,255106,1209
1,9,258473,255106,1209
1,9,257868,255121,1209
1,9,257868,255121,1209
1,9,257209,255236,1209
1,9,257209,255236,1209
1,9,256598,255297,1209
1,9,256598,255297,1209
1,9,255982,255403,1209
1,9,255982,255403,1209
1,9,255356,255467,1209
1,9,255356,255467,1209
1,9,254742,255514,1209
1,9,254742,255514,1209
1,9,254117,255651,1209
1,9,254117,255651,1209
1,9,253532,255692,1209
1,9,253532,255692,1209
1,9,252909,255770,1209
1,9,252909,255770,1209
1,9,252287,255848,1209
1,9,252287,255848,1209
1,9,251664,255925,1209
1,9,251664,255925,1209
1,9,251047,256031,1209
1,9,251047,256031,1209
1,9,250427,256049,1209
1,9,250427,256049,1209
1,9,249807,256140,1209
1,9,249807,256140,1209
1,9,249169,256221,1209
1,9,249169,256221,1209
1,9,248546,256298,1209
1,9,248546,256298,1209
1,9,247915,256406,1209
1,9,247915,256406,1209
1,9,247265,256429,1209
1,9,247265,256429,1209
1,9,246627,256510,1209
1,9,246627,256510,1209
1,9,246003,256586,1209
1,9,246003,256586,1209
1,9,245351,256595,1209
1,9,245351,256595,1209
1,9,244741,256523,1209
1,9,244741,256523,1209
1,9,244136,256405,1209
1,9,244136,256405,1209
1,9,243558,256181,1199
1,9,243558,256181,1199
1,9,243003,255923,1190
1,9,243003,255923,1190
1,9,242448,255739,1181
1,9,242448,255739,1181
1,9,241903,255464,1171
1,9,241903,255464,1171
1,9,241380,255216,1162
1,9,241380,255216,1162
1,9,240815,254990,1153
1,9,240815,254990,1153
1,9,240284,254758,1134
1,9,240284,254758,1134
1,9,239716,254518,1125
1,9,239716,254518,1125
1,9,239181,254286,1116
1,9,239181,254286,1116
1,9,238644,254055,1107
1,9,238644,254055,1107
1,9,238074,253801,1097
1,9,238074,253801,1097
1,9,237526,253586,1088
1,9,237526,253586,1088
1,9,236976,253359,1078
1,9,236976,253359,1078
1,9,236448,253098,1069
1,9,236448,253098,1069
1,9,235925,252837,1051
1,9,235925,252837,1051
1,9,235392,252621,1041
1,9,235392,252621,1041
1,9,234852,252378,1032
1,9,234852,252378,1032
1,9,234327,252131,1023
1,9,234327,252131,1023
1,9,233774,251893,1014
1,9,233774,251893,1014
1,9,233261,251632,1004
1,9,233261,251632,1004
1,9,232786,251334,995
1,9,232786,251334,995
1,9,232380,250924,986
1,9,232380,250924,986
1,9,232029,250488,976
1,9,232029,250488,976
1,9,231692,250033,967
1,9,231692,250033,967
1,9,231381,249545,958
1,9,231381,249545,958
1,9,231061,249086,949
1,9,231061,249086,949
1,9,230756,248624,939
1,9,230756,248624,939
1,9,230452,248160,930
1,9,230452,248160,930
1,9,230134,247697,921
1,9,230134,247697,921
1,9,229828,247215,911
1,9,229828,247215,911
